category,subcategory,name
Virtual Machines,Standard_E2_v3 VM,Microsoft Azure
Virtual Machines,Standard_H8 VM Low Priority,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Azure Monitor,,Microsoft Azure
Azure Monitor,,Microsoft Azure
Azure Monitor,,Microsoft Azure
Azure Monitor,,Microsoft Azure
Virtual Machines,Standard_L8 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Cognitive Services,Computer Vision API,Microsoft Azure
Cognitive Services,Computer Vision API,Microsoft Azure
Cognitive Services,Computer Vision API,Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Business Analytics,A10 HDInsight,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_H16r Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Cloud Services,Standard_L4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D3 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_NV12 VM,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A11 VM Low Priority (Windows),Microsoft Azure
Business Analytics,D2 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,A5 VM Low Priority (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Data Management,,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,SQL Server Web (40 core),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Cognitive Services,Recommendations,Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Business Analytics,A4 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Virtual Machines,Standard_G2 VM,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D3 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A2 Cloud Services Low Priority,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D4_v3 VM,Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
RemoteApp,Named User,Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,G4 HDInsight,Microsoft Azure
Business Analytics,D4 HDInsight,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A10 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_M128s VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Virtual Machines,A7 VM (Windows),Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_D4 VM,Microsoft Azure
Business Analytics,A6 HDInsight,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
StorSimple,Subscription,Microsoft Azure
Virtual Machines,Standard_H16 VM (Windows),Microsoft Azure
Cloud Services,A8 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,Standard_A2m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,RHEL for SAP Business Applications (72 core),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_A8_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D3 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_E16_v3 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A3 VM,Microsoft Azure
Virtual Machines,Standard_H16m VM (Windows),Microsoft Azure
Cloud Services,Standard_L8 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM (Windows),Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NV24 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Business Analytics,D5 HDInsight,Microsoft Azure
Virtual Machines,Standard_D1 VM,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_E2_v3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,A4 Cloud Services,Microsoft Azure
Virtual Machines,Standard_E16_v3 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F72_v2 VM (Windows),Microsoft Azure
Virtual Machines,A2 VM,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_L32 VM,Microsoft Azure
Business Analytics,A7 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Virtual Machines,Standard_M128s VM,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Data Services,Search,Microsoft Azure
Virtual Machines,A8 VM Low Priority,Microsoft Azure
Business Analytics,D3 HDInsight (Non-Windows),Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Business Analytics,A3 HDInsight (Non-Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Business Analytics,A7 HDInsight,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,A4 VM (Windows),Microsoft Azure
Business Analytics,D3 HDInsight,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Cloud Services,Standard_G4 Cloud Services,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D32_v3 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM (Windows),Microsoft Azure
Virtual Machines,BizTalk Server Enterprise (24 core),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Media,Media Services,Microsoft Azure
Linux Support,SLES (32 core),Microsoft Azure
Virtual Machines,BASIC.A0 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Cloud Services,A1 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Container Registry,Premium,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A11 Cloud Services,Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Data Management,,Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Cloud Services,Standard_L32 Cloud Services,Microsoft Azure
Virtual Machines,Standard_NV6 VM (Windows),Microsoft Azure
Virtual Machines,Standard_NC24 VM,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_L8 VM,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM (Windows),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,BizTalk Server Enterprise (12 core),Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Business Analytics,D5 HDInsight,Microsoft Azure
Virtual Machines,BASIC.A0 VM,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Cloud Services,A3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_G2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Virtual Machines,Standard_F4_v2 VM (Windows),Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Business Analytics,D1 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_L32 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D8_v3 VM (Windows),Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,A5 HDInsight,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D8_v3 VM,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_L32 VM,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_H16r VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Business Analytics,D2 HDInsight,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cloud Services,Standard_E64_v3 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_G4 VM Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D1 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L8 VM,Microsoft Azure
Virtual Machines,Standard_G2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D13 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_G2 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_H8 VM (Windows),Microsoft Azure
Virtual Machines,Standard_E16_v3 VM,Microsoft Azure
Virtual Machines,RHEL for SAP HANA (16 core),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,A11 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Business Analytics,D14 HDInsight (Non-Windows),Microsoft Azure
Cloud Services,A3 Cloud Services Low Priority,Microsoft Azure
Cloud Services,Standard_F4_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F2_v2 VM,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Business Analytics,A11 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
